: connected

id: 1
event: search.state
data: {"state":"CREATED","version":0}

id: 2
event: search.state
data: {"state":"VALIDATING_INPUT","version":1}

id: 3
event: search.progress
data: {"stage":"Understanding the item","detail":null}

id: 4
event: search.state
data: {"state":"INGESTING_REFERENCES","version":2}

id: 5
event: search.progress
data: {"stage":"Reading visible labels","detail":null}

id: 6
event: search.state
data: {"state":"CALIBRATING_REFERENCES","version":3}

id: 7
event: search.state
data: {"state":"DECOMPOSING_REFERENCES","version":4}

id: 8
event: search.state
data: {"state":"FORMING_HYPOTHESES","version":5}

id: 9
event: search.progress
data: {"stage":"Building possible identities","detail":null}

id: 10
event: search.state
data: {"state":"PLANNING_QUERIES","version":6}

id: 11
event: search.progress
data: {"stage":"Searching exact names","detail":null}

id: 12
event: search.state
data: {"state":"PLANNING_SOURCES","version":7}

id: 13
event: search.progress
data: {"stage":"Searching international sources","detail":null}

id: 14
event: search.state
data: {"state":"DISCOVERING","version":8}

id: 15
event: search.progress
data: {"stage":"Searching international sources","detail":null}

id: 16
event: search.progress
data: {"stage":"source_start","detail":null}

id: 17
event: search.progress
data: {"stage":"source_start","detail":null}

id: 18
event: search.progress
data: {"stage":"source_start","detail":null}

id: 19
event: search.progress
data: {"stage":"source_start","detail":null}

id: 20
event: search.progress
data: {"stage":"source_start","detail":null}

id: 21
event: search.progress
data: {"stage":"source_start","detail":null}

id: 22
event: search.progress
data: {"stage":"source_start","detail":null}

id: 23
event: search.progress
data: {"stage":"source_start","detail":null}

id: 24
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 25
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 26
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 27
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 28
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 29
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 30
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 31
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 32
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 33
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 34
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 35
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 36
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 37
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 38
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 39
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 40
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 41
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 42
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 43
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 44
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 45
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 46
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 47
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 48
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 49
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 50
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 51
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 52
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 53
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 54
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 55
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 56
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 57
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 58
event: search.progress
data: {"stage":"query_dispatch","detail":null}

id: 59
event: search.progress
